Timestamp,Noise_dB,Mood_Score,Mood_Label
19:43:14,67,72,EXCITED
19:43:15,69,74,EXCITED
19:43:16,35,30,CALM
19:43:17,46,50,ENJOYING
19:43:18,35,36,CALM
19:43:19,57,57,ENJOYING
19:43:20,68,65,EXCITED
19:43:21,66,71,EXCITED
19:43:22,88,87,CHAOTIC
19:43:23,69,65,EXCITED
19:43:24,37,35,CALM
19:43:25,87,91,CHAOTIC
19:43:26,42,42,ENJOYING
19:43:27,94,99,CHAOTIC
19:43:28,42,47,ENJOYING
19:43:29,76,76,EXCITED
19:43:30,51,47,ENJOYING
19:43:31,64,62,EXCITED
19:43:32,42,38,CALM
19:43:33,63,68,EXCITED
19:43:34,58,56,ENJOYING
19:43:35,73,78,EXCITED
19:43:36,37,37,CALM
19:43:37,49,45,ENJOYING
19:43:38,71,66,EXCITED
19:43:39,92,94,CHAOTIC
19:43:40,84,87,CHAOTIC
19:43:41,79,77,EXCITED
19:43:42,64,68,EXCITED
19:43:43,71,69,EXCITED
19:43:44,38,43,ENJOYING
19:43:45,40,36,CALM
19:43:46,51,51,ENJOYING
19:43:47,48,47,ENJOYING
19:43:48,37,42,ENJOYING
19:43:49,86,87,CHAOTIC
19:43:50,88,93,CHAOTIC
19:43:51,81,80,EXCITED
19:43:52,54,55,ENJOYING
19:43:53,35,32,CALM
19:43:54,38,43,ENJOYING
19:43:55,49,47,ENJOYING
19:43:56,53,52,ENJOYING
19:43:57,90,91,CHAOTIC
19:43:58,65,70,EXCITED
19:43:59,70,66,EXCITED
19:44:00,85,89,CHAOTIC
19:44:01,50,55,ENJOYING
19:44:02,65,69,EXCITED
19:44:03,65,66,EXCITED
19:44:04,78,74,EXCITED
19:44:05,71,76,EXCITED
19:44:06,42,38,CALM
19:44:07,65,64,EXCITED
19:44:08,66,67,EXCITED
19:44:09,57,53,ENJOYING
19:44:10,84,86,CHAOTIC
19:44:11,64,65,EXCITED
19:44:12,87,88,CHAOTIC
19:44:13,45,45,ENJOYING
19:44:14,64,63,EXCITED
19:44:15,66,66,EXCITED
19:44:16,44,49,ENJOYING
19:44:17,77,74,EXCITED
19:44:18,52,53,ENJOYING
19:44:19,50,53,ENJOYING
19:44:20,85,90,CHAOTIC
19:44:21,71,66,EXCITED
19:44:22,54,52,ENJOYING
19:44:23,82,79,EXCITED
19:44:24,49,49,ENJOYING
19:44:25,95,97,CHAOTIC
19:44:26,85,81,EXCITED
19:44:27,95,98,CHAOTIC
19:44:28,59,60,EXCITED
19:44:29,31,33,CALM
19:44:30,61,56,ENJOYING
19:44:31,45,48,ENJOYING
19:44:32,76,79,EXCITED
19:44:33,84,82,EXCITED
19:44:34,54,57,ENJOYING
19:44:35,71,66,EXCITED
19:44:36,65,61,EXCITED
19:44:37,56,51,ENJOYING
19:44:38,84,86,CHAOTIC
19:44:39,85,88,CHAOTIC
19:44:40,59,57,ENJOYING
19:44:41,32,34,CALM
19:44:42,93,96,CHAOTIC
19:44:43,95,91,CHAOTIC
19:44:44,54,51,ENJOYING
19:44:45,31,27,CALM
19:44:46,93,95,CHAOTIC
19:44:47,37,34,CALM
19:44:48,43,41,ENJOYING
19:44:49,38,42,ENJOYING
19:44:50,73,70,EXCITED
19:44:51,43,39,CALM
19:44:52,86,91,CHAOTIC
19:44:53,90,85,CHAOTIC
19:44:54,84,81,EXCITED
19:44:55,56,58,ENJOYING
19:44:56,59,60,EXCITED
